x1,x2,cluster
9.716843768068024,1.4147688644408283,2
10.162881450183509,0.6800326203896097,2
0.19625838271938623,1.092316929266152,0
9.753204997019019,1.0149181540703596,2
0.6218246273578483,0.2888731452011629,0
0.24240446890072387,1.6834371337222622,0
8.295420204304252,1.7979149927903317,2
0.1106398755478607,1.7480221557445916,0
4.732139831269683,5.1164539957389845,1
9.643460254202642,0.5322991401227042,2
1.1224832855543614,0.7465284123144351,0
3.8037586144571267,5.2244339419085435,1
5.4189339881681535,5.23609123125305,1
4.517795259218161,5.9834700832664405,1
5.038684648886072,3.8147200601876774,1
9.364785699865537,1.4516509101650399,2
4.446060052333458,4.1889892366302,1
4.650991451630814,4.39114596158428,1
9.168527225641999,2.8211781799262763,2
1.3070833500217125,1.3787538550236524,0
1.5187699721289496,0.7449918005726265,0
0.5621908733076214,0.30860013451783197,0
0.6767135578787367,0.4592259981928025,0
10.510115749285852,0.5759995538976632,2
5.029316042195423,5.024355014722329,1
1.022785919951907,0.6741998261970914,0
1.793008408072676,0.3810922505865755,0
9.921980547137906,0.9173520311062449,2
8.94212351991011,0.9147767441317015,2
5.918450499406219,5.73125711101839,1
5.049370393565255,5.639288225039211,1
10.128594780592051,1.920440117508833,2
0.7799777566515081,1.0653702886430456,0
8.88087076423255,0.6827403654709074,2
1.4115852919809573,1.036658983594202,0
5.046093134636153,4.230204665486858,1
0.7749672642603782,1.3114249661737494,0
4.783420300508552,5.695597882018549,1
9.359520074598802,0.6271094122366621,2
0.14830878032242267,0.9722261505516906,0
9.854723586867747,1.4074683924280311,2
4.888827404673375,4.9221075801599445,1
10.029819229245525,0.8534734259936937,2
4.942822680567828,5.1674129154622035,1
1.239489912873196,1.1668310526434742,0
0.5047318374346559,0.716851135198614,0
4.609149197831331,4.709668499567407,1
5.426575980922095,5.266557986891624,1
5.790436439380596,5.11855976281544,1
5.4330032384259415,4.322568937269662,1
1.7389470223707582,0.7408648908631763,0
0.9614491452929479,1.170575987408322,0
5.3543928984153855,5.665222148349745,1
4.946158583427664,5.864070329269683,1
1.3736468025616309,1.3051851327167325,0
9.030521712460718,2.1865357283015268,2
9.282611063235626,0.9830630755263586,2
4.887877013503185,4.736161365035495,1
5.1462804282627195,4.661552821557963,1
5.099871324927833,5.295470758404889,1
4.807018969269571,6.246048790136505,1
8.5495372387339,1.649488089656866,2
4.158436836920184,6.049746045912164,1
1.3120599085260776,1.31417275463214,0
0.9241074524822084,1.2941586032422883,0
1.0122550871294713,1.248999145622725,0
1.1832991230484242,0.5300601068363224,0
1.180697802754207,1.7690182832329846,0
5.134348480438796,5.818484257984307,1
9.433407982703638,2.4402468287981893,2
4.893831663503571,4.521021653276928,1
5.597760091668284,4.703746050103213,1
9.667195643739271,1.200986915641277,2
9.49575009627959,1.163251291884451,2
0.8286427417366152,0.5988613653891905,0
5.930300295688446,4.400987575556726,1
0.6423481453700159,1.339798874467338,0
5.153617840588326,5.589614590367308,1
8.92488849919704,1.3134018480671943,2
9.088465705682488,2.3572502993407993,2
6.1079821976285995,4.357949140204308,1
1.0990423803839275,0.9278197940380287,0
1.5714114072575103,1.3759665163433872,0
4.909966647780484,5.075345872082925,1
4.899729151809887,5.088028211859994,1
9.760050427457543,1.068588207429627,2
0.27595782925133794,0.2962681128117224,0
4.625108853382593,5.0156546301265,1
1.180818012523817,0.6774401226974378,0
5.6472085000587775,4.976894918299576,1
0.16529735943931412,1.2716800961899675,0
8.903786039760616,1.6670121830420572,2
0.46884814313694756,1.2367962153175909,0
4.0660508608041495,4.743130903420452,1
1.3692332899977053,1.0856841405949853,0
4.399027994063051,4.831339824268427,1
1.1855729366856544,0.6980074066420897,0
0.15376768514259032,1.764775159730307,0
5.115229469894019,4.814530121478499,1
1.7206366445330579,0.2820689244102803,0
5.016991025678276,5.017853683697447,1
0.9427300773736911,1.6189081559867309,0
5.264008670031999,4.698767465388434,1
9.739239766346236,1.1562672398904117,2
9.907896182592776,0.9839923563907825,2
7.758877272255183,1.883345050499794,2
8.853683719899783,0.40463568205349,2
4.957900573124812,4.003423439890405,1
1.0357831186096962,0.7611712766174417,0
0.6501372460037071,1.106989955367111,0
8.004732533280709,2.0509335563688404,2
5.05767246616459,4.722634826776974,1
9.829992908264098,1.5032673174655466,2
1.221909714073114,1.3873170267146684,0
10.851040342911924,-0.05207922987660707,2
8.887907043103352,1.469938053515326,2
5.613542259205784,6.463851443803564,1
8.162881856575371,1.3112218677540985,2
3.8954754612010127,4.232253819958579,1
1.1692482037472072,0.7923560430495994,0
4.664646891637047,5.226327125038712,1
1.732824384460777,0.8871118497567322,0
5.198528139328674,5.500117376965354,1
5.689259420223262,3.9561717327331403,1
4.61735600944921,4.6814018269989095,1
1.4112724560515946,0.3895781750144889,0
7.869407728866143,1.8153175481200199,2
5.6515373394989465,5.2848189397279715,1
5.076862648946474,4.591369005515071,1
0.8737159243034198,0.37610840901757525,0
1.2504585938121904,0.5112223776007245,0
9.544852753316647,0.6141699985700266,2
0.8959388748213624,0.7534995326705836,0
9.664687894808926,-0.03942857791493237,2
4.563717694505079,4.851488818669097,1
4.668666173431418,5.379759090653306,1
0.040614392350479256,0.9867430622753915,0
5.350356911195578,4.784424745527764,1
9.13270713161912,1.700732264796999,2
0.9820869804450242,1.782321827907003,0
8.256324530297185,1.2998149680453541,2
10.069927898488771,1.3554850294027365,2
1.1613592801690447,0.5863845282238385,0
5.504386129393234,4.608425612418565,1
5.55441621152414,4.889058718134207,1
1.4770008817466012,1.325695625652899,0
9.321980500057382,0.5255992411735257,2
0.946484820022721,0.48237883879031296,0
9.223422157293426,1.9383153122162011,2
6.253024822868436,4.916246223106896,1
0.669106767615806,1.426216667398112,0
10.45185786882498,0.3564307858895037,2
5.829295394622516,5.389225932553786,1
0.5365347642109586,0.9702373219691,0
0.6599876392107547,1.1161268485805018,0
2.0303739624409936,1.8776704212216022,0
1.0546973973024465,1.362883311949346,0
0.20278617060281645,0.7003124885231136,0
5.296418111769643,5.1564042594943444,1
10.319210414154226,2.0802704697905323,2
0.6740819460989205,1.023699335658207,0
1.8224838567506418,0.8754819802218108,0
1.2366188122867725,0.9635855436715636,0
4.719379279212865,5.207902329038429,1
5.9800589193806575,4.312192764188787,1
8.776662245033368,0.4427819002375577,2
9.496616271997327,0.6951595406011097,2
-0.01906226758892693,0.49595684454129796,0
9.44430502799324,1.7767898893693563,2
1.3955159735215235,0.5453062726026305,0
4.807791615083408,5.25449956784115,1
0.963994939209833,1.501766448946012,0
5.173501186344691,6.473180083946536,1
8.542147021810804,-0.2814430277995197,2
0.7573182260854483,1.0409370696931612,0
9.226217399929347,0.8966781895909319,2
4.184086315412048,5.447752139616332,1
5.257770931479551,5.124612612297867,1
4.3513620034400615,5.369561364166558,1
4.990146262356348,5.71303596406885,1
4.689433220578297,5.134272770983339,1
9.788235175540517,0.9640243934880597,2
9.149237639766383,0.47362146778282666,2
5.233147162718579,6.495799710459674,1
0.18622878105841867,1.024042473330691,0
0.6037396307836497,0.9426317792665505,0
4.223191114567457,5.696496072427111,1
1.009209189594776,1.8382186561376415,0
0.46455375096944385,1.2412362076215926,0
5.3584400419099145,5.420703645386539,1
0.9960136793416913,1.739972069445013,0
9.049036514179226,1.8133148118257334,2
4.654617304257336,5.073205888787217,1
9.257101119380938,2.2867285737565854,2
8.550962883343933,1.3023457812717585,2
4.624662379094282,5.237482120062445,1
8.300488437393563,0.6466575551402478,2
4.193329693379434,4.448808832109481,1
4.4051645903262155,3.707965931837771,1
4.747887909742485,4.830929234683696,1
2.0610780985063166,1.5162326302755735,0
5.390120706775196,4.940494481732371,1
0.496991309250149,0.3929056936061339,0
8.910023741992749,-0.3172943318483472,2
5.385633655920526,5.797491518079459,1
10.212760499639565,2.5619101023348425,2
9.20912703585598,0.473746264933371,2
5.717027977354905,4.086087857129735,1
1.1404959338675162,0.6886502400897031,0
7.505028050214913,3.1964239735619953,2
1.1554537827990023,1.737678108474776,0
0.06460403948707216,0.8242432579793457,0
5.117507153058609,4.412976333430981,1
8.883014800349512,1.1978059653418098,2
1.2854452553465836,1.5677828200902995,0
1.0485387746740202,1.4843224952664447,0
0.7116143347158337,1.377695612912878,0
-0.0337210500199383,0.9554399802436058,0
